Connecting to ATC...
Established connection to ATC!
Please type the tail number of your aircraft: 
Whats the fuel consumption per minute?
Whats the total fuel?
Your aircraft has been registered!
To manuver the aircraft type:
L for landing
T for takeoff
Fuel left: 297.25
Fuel left: 297.0
Fuel left: 296.75
Fuel left: 296.5
Fuel left: 296.25
Fuel left: 296.0
Fuel left: 295.75
Fuel left: 295.5
Fuel left: 295.25
Fuel left: 295.0
Fuel left: 294.75
Fuel left: 294.5
Fuel left: 294.25
Fuel left: 294.0
Fuel left: 293.75
Fuel left: 293.5
Fuel left: 293.25
Fuel left: 293.0
Fuel left: 292.75
Fuel left: 292.5
Fuel left: 292.25
Fuel left: 292.0
Fuel left: 291.75
Fuel left: 291.5
Fuel left: 291.25
Fuel left: 291.0
Fuel left: 290.75
Fuel left: 290.5
Fuel left: 290.25
Fuel left: 290.0
Fuel left: 289.75
Fuel left: 289.5
Fuel left: 289.25
Fuel left: 289.0
Fuel left: 288.75
Fuel left: 288.5
Fuel left: 288.25
Fuel left: 288.0
Fuel left: 287.75
Fuel left: 287.5
Fuel left: 287.25
Fuel left: 287.0
Fuel left: 286.75
Fuel left: 286.5
Fuel left: 286.25
Fuel left: 286.0
Fuel left: 285.75
Fuel left: 285.5
Fuel left: 285.25
Fuel left: 285.0
Fuel left: 284.75
Fuel left: 284.5
Fuel left: 284.25
Fuel left: 284.0
Fuel left: 283.75
Fuel left: 283.5
Fuel left: 283.25
Fuel left: 283.0
Fuel left: 282.75
Fuel left: 282.5
Fuel left: 282.25
Fuel left: 282.0
Fuel left: 281.75
Fuel left: 281.5
Fuel left: 281.25
Fuel left: 281.0
Fuel left: 280.75
Fuel left: 280.5
Fuel left: 280.25
Fuel left: 280.0
Fuel left: 279.75
Fuel left: 279.5
Fuel left: 279.25
Fuel left: 279.0
Fuel left: 278.75
Fuel left: 278.5
Fuel left: 278.25
Fuel left: 278.0
Fuel left: 277.75
Fuel left: 277.5
Fuel left: 277.25
Fuel left: 277.0
Fuel left: 276.75
Fuel left: 276.5
Fuel left: 276.25
Fuel left: 276.0
Fuel left: 275.75
Fuel left: 275.5
Fuel left: 275.25
Fuel left: 275.0
Fuel left: 274.75
Fuel left: 274.5
Fuel left: 274.25
Fuel left: 274.0
Fuel left: 273.75
Fuel left: 273.5
Fuel left: 273.25
Fuel left: 273.0
Fuel left: 272.75
Fuel left: 272.5
Fuel left: 272.25
Fuel left: 272.0
Fuel left: 271.75
Fuel left: 271.5
Fuel left: 271.25
Fuel left: 271.0
Fuel left: 270.75
Fuel left: 270.5
Fuel left: 270.25
Fuel left: 270.0
Fuel left: 269.75
Fuel left: 269.5
Fuel left: 269.25
Fuel left: 269.0
Fuel left: 268.75
Fuel left: 268.5
