Connecting to ATC...
Established connection to ATC!
Please type the tail number of your aircraft: 
Whats the fuel consumption per minute?
Whats the total fuel?
Your aircraft has been registered!
To manuver the aircraft type:
L for landing
T for takeoff
Fuel left: 999.93335
Fuel left: 999.9167
Fuel left: 999.9
Fuel left: 999.88336
Fuel left: 999.86664
Fuel left: 999.85
Fuel left: 999.8333
Fuel left: 999.81665
Fuel left: 999.8
Fuel left: 999.7833
Fuel left: 999.76666
Fuel left: 999.75
Fuel left: 999.73334
Fuel left: 999.7167
Fuel left: 999.7
Fuel left: 999.68335
Fuel left: 999.6667
Fuel left: 999.65
Fuel left: 999.63336
Fuel left: 999.61664
Fuel left: 999.6
Fuel left: 999.5833
Fuel left: 999.56665
Fuel left: 999.55
Fuel left: 999.5333
Fuel left: 999.51666
Fuel left: 999.5
Fuel left: 999.48334
Fuel left: 999.4667
Fuel left: 999.45
Fuel left: 999.43335
Fuel left: 999.4167
Fuel left: 999.4
Fuel left: 999.38336
Fuel left: 999.36664
Fuel left: 999.35
Fuel left: 999.3333
Fuel left: 999.31665
Fuel left: 999.3
Fuel left: 999.2833
Fuel left: 999.26666
Fuel left: 999.25
Fuel left: 999.23334
Fuel left: 999.2167
Fuel left: 999.2
Fuel left: 999.18335
Fuel left: 999.1667
Fuel left: 999.15
Fuel left: 999.13336
Fuel left: 999.11664
Fuel left: 999.1
Fuel left: 999.0833
Fuel left: 999.06665
Fuel left: 999.05
Fuel left: 999.0333
Fuel left: 999.01666
Fuel left: 999.0
Fuel left: 998.98334
Fuel left: 998.9667
Fuel left: 998.95
Fuel left: 998.93335
Fuel left: 998.9167
Fuel left: 998.9
Fuel left: 998.88336
Fuel left: 998.86664
Fuel left: 998.85
Fuel left: 998.8333
Fuel left: 998.81665
Fuel left: 998.8
Fuel left: 998.7833
Fuel left: 998.76666
Fuel left: 998.75
Fuel left: 998.73334
Fuel left: 998.7167
Fuel left: 998.7
Fuel left: 998.68335
Fuel left: 998.6667
Fuel left: 998.65
Fuel left: 998.63336
Fuel left: 998.61664
Fuel left: 998.6
Fuel left: 998.5833
Fuel left: 998.56665
Fuel left: 998.55
Fuel left: 998.5333
Fuel left: 998.51666
Fuel left: 998.5
Fuel left: 998.48334
Fuel left: 998.4667
Fuel left: 998.45
Fuel left: 998.43335
Fuel left: 998.4167
Fuel left: 998.4
Fuel left: 998.38336
Fuel left: 998.36664
Fuel left: 998.35
Fuel left: 998.3333
Fuel left: 998.31665
Fuel left: 998.3
Fuel left: 998.2833
Fuel left: 998.26666
Fuel left: 998.25
Fuel left: 998.23334
Fuel left: 998.2167
Fuel left: 998.2
Fuel left: 998.18335
Fuel left: 998.1667
Fuel left: 998.15
Fuel left: 998.13336
Fuel left: 998.11664
Fuel left: 998.1
Fuel left: 998.0833
Fuel left: 998.06665
Fuel left: 998.05
Fuel left: 998.0333
Fuel left: 998.01666
Fuel left: 998.0
Fuel left: 997.98334
Fuel left: 997.9667
Fuel left: 997.95
Fuel left: 997.93335
Fuel left: 997.9167
Fuel left: 997.9
Fuel left: 997.88336
Fuel left: 997.86664
Fuel left: 997.85
Fuel left: 997.8333
Fuel left: 997.81665
Fuel left: 997.8
Fuel left: 997.7833
Fuel left: 997.76666
Fuel left: 997.75
Fuel left: 997.73334
Fuel left: 997.7167
Fuel left: 997.7
Fuel left: 997.68335
Fuel left: 997.6667
Fuel left: 997.65
Fuel left: 997.63336
Fuel left: 997.61664
Fuel left: 997.6
Fuel left: 997.5833
Fuel left: 997.56665
Fuel left: 997.55
Fuel left: 997.5333
Fuel left: 997.51666
Fuel left: 997.5
Fuel left: 997.48334
Fuel left: 997.4667
Fuel left: 997.45
Fuel left: 997.43335
Fuel left: 997.4167
Fuel left: 997.4
Fuel left: 997.38336
Fuel left: 997.36664
Fuel left: 997.35
Fuel left: 997.3333
Fuel left: 997.31665
Fuel left: 997.3
Fuel left: 997.2833
Fuel left: 997.26666
Fuel left: 997.25
Fuel left: 997.23334
Fuel left: 997.2167
Fuel left: 997.2
Fuel left: 997.18335
Fuel left: 997.1667
Fuel left: 997.15
Fuel left: 997.13336
Landing clearence recieved from ATC
Landing started! Esitmated time: 42 sec
Exception in thread "main" java.util.NoSuchElementException: No line found
	at java.base/java.util.Scanner.nextLine(Scanner.java:1690)
	at org.demos.aircraft.AircraftNode.main(AircraftNode.java:53)
Landing was successfull! Aircraft clear for vacating
