Connecting to ATC...
Established connection to ATC!
Please type the tail number of your aircraft: 
Whats the fuel consumption per minute?
Whats the total fuel?
Your aircraft has been registered!
To manuver the aircraft type:
L for landing
T for takeoff
Fuel left: 294.58334
Fuel left: 294.16666
Fuel left: 293.75
Fuel left: 293.33334
Fuel left: 292.91666
Fuel left: 292.5
Fuel left: 292.08334
Fuel left: 291.66666
Fuel left: 291.25
Fuel left: 290.83334
Fuel left: 290.41666
Fuel left: 290.0
Fuel left: 289.58334
Fuel left: 289.16666
Fuel left: 288.75
Fuel left: 288.33334
Fuel left: 287.91666
Fuel left: 287.5
Fuel left: 287.08334
Fuel left: 286.66666
Fuel left: 286.25
Fuel left: 285.83334
Fuel left: 285.41666
Fuel left: 285.0
Fuel left: 284.58334
Fuel left: 284.16666
Fuel left: 283.75
Fuel left: 283.33334
Fuel left: 282.91666
Fuel left: 282.5
Fuel left: 282.08334
Fuel left: 281.66666
Fuel left: 281.25
Fuel left: 280.83334
Fuel left: 280.41666
Fuel left: 280.0
Fuel left: 279.58334
Fuel left: 279.16666
Fuel left: 278.75
Fuel left: 278.33334
Fuel left: 277.91666
Fuel left: 277.5
Fuel left: 277.08334
Fuel left: 276.66666
Fuel left: 276.25
Fuel left: 275.83334
Fuel left: 275.41666
Fuel left: 275.0
Fuel left: 274.58334
Fuel left: 274.16666
Fuel left: 273.75
Fuel left: 273.33334
Fuel left: 272.91666
Fuel left: 272.5
Fuel left: 272.08334
Fuel left: 271.66666
Fuel left: 271.25
Fuel left: 270.83334
Fuel left: 270.41666
Fuel left: 270.0
Fuel left: 269.58334
Fuel left: 269.16666
Fuel left: 268.75
Fuel left: 268.33334
Fuel left: 267.91666
Fuel left: 267.5
Fuel left: 267.08334
Fuel left: 266.66666
Fuel left: 266.25
Fuel left: 265.83334
Fuel left: 265.41666
Fuel left: 265.0
Fuel left: 264.58334
Fuel left: 264.16666
Fuel left: 263.75
Fuel left: 263.33334
Fuel left: 262.91666
Fuel left: 262.5
Fuel left: 262.08334
Fuel left: 261.66666
Fuel left: 261.25
Fuel left: 260.83334
Fuel left: 260.41666
Fuel left: 260.0
Fuel left: 259.58334
Fuel left: 259.16666
Fuel left: 258.75
Fuel left: 258.33334
Fuel left: 257.91666
Fuel left: 257.5
Fuel left: 257.08334
Fuel left: 256.66666
Fuel left: 256.25
Fuel left: 255.83333
Fuel left: 255.41667
Fuel left: 255.0
Fuel left: 254.58333
Fuel left: 254.16667
Fuel left: 253.75
Fuel left: 253.33333
Fuel left: 252.91667
Fuel left: 252.5
Fuel left: 252.08333
Fuel left: 251.66667
Fuel left: 251.25
Fuel left: 250.83333
Fuel left: 250.41667
Fuel left: 250.0
Fuel left: 249.58333
