Connecting to ATC...
Established connection to ATC!
Please type the tail number of your aircraft: 
Whats the fuel consumption per minute?
Whats the total fuel?
Your aircraft has been registered!
To manuver the aircraft type:
L for landing
T for takeoff
Fuel left: 296.0
Fuel left: 295.66666
Fuel left: 295.33334
Fuel left: 295.0
Fuel left: 294.66666
Fuel left: 294.33334
Fuel left: 294.0
Fuel left: 293.66666
Fuel left: 293.33334
Fuel left: 293.0
Fuel left: 292.66666
Fuel left: 292.33334
Fuel left: 292.0
Fuel left: 291.66666
Fuel left: 291.33334
Fuel left: 291.0
Fuel left: 290.66666
Fuel left: 290.33334
Fuel left: 290.0
Fuel left: 289.66666
Fuel left: 289.33334
Fuel left: 289.0
Fuel left: 288.66666
Fuel left: 288.33334
Fuel left: 288.0
Fuel left: 287.66666
Fuel left: 287.33334
Fuel left: 287.0
Fuel left: 286.66666
Fuel left: 286.33334
Fuel left: 286.0
Fuel left: 285.66666
Fuel left: 285.33334
Fuel left: 285.0
Fuel left: 284.66666
Fuel left: 284.33334
Fuel left: 284.0
Fuel left: 283.66666
Fuel left: 283.33334
Fuel left: 283.0
Fuel left: 282.66666
Fuel left: 282.33334
Fuel left: 282.0
Fuel left: 281.66666
Fuel left: 281.33334
Fuel left: 281.0
Fuel left: 280.66666
Fuel left: 280.33334
Fuel left: 280.0
Fuel left: 279.66666
Fuel left: 279.33334
Fuel left: 279.0
Fuel left: 278.66666
Fuel left: 278.33334
Fuel left: 278.0
Fuel left: 277.66666
Fuel left: 277.33334
Fuel left: 277.0
Fuel left: 276.66666
Fuel left: 276.33334
Fuel left: 276.0
Fuel left: 275.66666
Fuel left: 275.33334
Fuel left: 275.0
Fuel left: 274.66666
Fuel left: 274.33334
Fuel left: 274.0
Fuel left: 273.66666
Fuel left: 273.33334
Fuel left: 273.0
Fuel left: 272.66666
Fuel left: 272.33334
Fuel left: 272.0
Fuel left: 271.66666
Fuel left: 271.33334
Fuel left: 271.0
Fuel left: 270.66666
Fuel left: 270.33334
Fuel left: 270.0
Fuel left: 269.66666
Fuel left: 269.33334
Fuel left: 269.0
Fuel left: 268.66666
Fuel left: 268.33334
Fuel left: 268.0
Fuel left: 267.66666
Fuel left: 267.33334
Fuel left: 267.0
Fuel left: 266.66666
Fuel left: 266.33334
Fuel left: 266.0
Fuel left: 265.66666
Fuel left: 265.33334
Fuel left: 265.0
Fuel left: 264.66666
Fuel left: 264.33334
Fuel left: 264.0
Fuel left: 263.66666
Fuel left: 263.33334
Fuel left: 263.0
Fuel left: 262.66666
Fuel left: 262.33334
Fuel left: 262.0
Fuel left: 261.66666
Fuel left: 261.33334
Fuel left: 261.0
Fuel left: 260.66666
Fuel left: 260.33334
Fuel left: 260.0
